Image_Name,Wrinkles,Freakles,Glasses,Hair_color,Hair_top
emotionet_5_third_50000_100012.jpg,1,0,0,2,2
emotionet_5_third_50000_100015.jpg,0,0,0,1,2
emotionet_5_third_50000_100029.jpg,0,0,0,0,2
emotionet_5_third_50000_100052.jpg,0,0,0,1,2
emotionet_5_third_50000_100055.jpg,0,0,0,0,2
emotionet_5_third_50000_100060.jpg,0,0,0,0,2
emotionet_5_third_50000_100069.jpg,0,0,0,0,2
emotionet_5_third_50000_100084.jpg,0,0,0,1,2
emotionet_5_third_50000_100131.jpg,0,0,0,0,2
emotionet_5_third_50000_100136.jpg,0,0,0,6,2
emotionet_5_third_50000_100138.jpg,0,0,0,1,2
emotionet_5_third_50000_100171.jpg,0,0,0,0,2
emotionet_5_third_50000_100176.jpg,0,0,0,0,2
emotionet_5_third_50000_100195.jpg,0,1,0,3,0
emotionet_5_third_50000_100253.jpg,0,0,0,0,0
emotionet_5_third_50000_100254.jpg,0,0,0,8,2
emotionet_5_third_50000_100261.jpg,0,0,0,1,2
emotionet_5_third_50000_100266.jpg,0,0,0,3,2
emotionet_5_third_50000_100339.jpg,0,0,0,3,2
emotionet_5_third_50000_100342.jpg,0,0,0,0,2
emotionet_5_third_50000_100370.jpg,0,0,0,3,2
emotionet_5_third_50000_100393.jpg,0,0,0,1,1
emotionet_5_third_50000_100394.jpg,0,0,0,0,2
emotionet_5_third_50000_100433.jpg,0,0,0,0,2
emotionet_5_third_50000_100434.jpg,0,0,0,3,2
emotionet_5_third_50000_100474.jpg,0,0,0,0,2
emotionet_5_third_50000_100510.jpg,0,0,0,1,1
emotionet_5_third_50000_100522.jpg,0,0,0,1,2
emotionet_5_third_50000_100531.JPG,0,0,0,0,0
emotionet_5_third_50000_100557.jpg,0,0,0,1,2
emotionet_5_third_50000_100586.jpg,0,0,0,6,2
emotionet_5_third_50000_100640.jpg,0,0,0,3,2
emotionet_5_third_50000_100691.jpg,0,0,0,1,2
emotionet_5_third_50000_100696.jpg,0,0,0,1,0
emotionet_5_third_50000_100698.jpg,0,0,0,3,2
emotionet_5_third_50000_100711.jpg,1,0,0,6,2
emotionet_5_third_50000_100716.jpg,0,0,0,3,2
emotionet_5_third_50000_100723.jpg,0,0,0,0,2
emotionet_5_third_50000_100758.jpg,0,0,0,6,2
emotionet_5_third_50000_100763.jpg,0,0,0,0,2
emotionet_5_third_50000_100801.jpg,0,0,0,1,0
emotionet_5_third_50000_100962.jpg,0,0,0,7,2
emotionet_5_third_50000_101040.jpg,0,0,0,1,0
emotionet_5_third_50000_101047.jpg,0,0,0,8,3
emotionet_5_third_50000_101123.jpg,0,0,0,1,3
emotionet_5_third_50000_101124.jpg,0,1,0,1,2
emotionet_5_third_50000_101164.jpeg,0,1,0,1,2
emotionet_5_third_50000_101187.jpg,0,0,0,1,1
emotionet_5_third_50000_101189.jpg,0,0,0,0,2
emotionet_5_third_50000_101234.jpg,0,0,0,6,2
emotionet_5_third_50000_101310.jpg,0,0,0,1,1
emotionet_5_third_50000_101317.jpg,0,0,0,1,2
emotionet_5_third_50000_101319.jpg,0,0,0,1,2
emotionet_5_third_50000_101327.jpeg,0,0,0,1,2
emotionet_5_third_50000_101350.jpg,0,0,0,1,2
emotionet_5_third_50000_101357.jpg,0,0,0,0,0
emotionet_5_third_50000_101381.jpg,0,1,0,0,2
emotionet_5_third_50000_101386.jpg,0,0,0,1,2
emotionet_5_third_50000_101426.jpg,0,0,0,3,1
emotionet_5_third_50000_101466.jpg,0,0,1,1,1
emotionet_5_third_50000_101542.jpg,0,0,0,0,2
emotionet_5_third_50000_101545.jpg,0,0,0,0,1
emotionet_5_third_50000_101594.jpg,0,0,0,0,2
emotionet_5_third_50000_101731.jpg,0,0,0,1,2
emotionet_5_third_50000_101736.jpg,0,0,0,0,3
emotionet_5_third_50000_101778.jpg,0,0,0,1,1
emotionet_5_third_50000_102095.jpg,0,0,0,1,2
emotionet_5_third_50000_102152.jpg,0,0,0,0,2
emotionet_5_third_50000_102155.jpg,0,0,0,0,2
emotionet_5_third_50000_102160.jpg,0,0,0,7,2
emotionet_5_third_50000_102167.jpg,0,0,1,3,1
emotionet_5_third_50000_102169.jpg,0,0,0,3,2
emotionet_5_third_50000_102183.jpg,0,0,0,1,2
emotionet_5_third_50000_102184.jpg,0,0,0,3,2
emotionet_5_third_50000_102205.jpg,1,0,0,6,2
emotionet_5_third_50000_102239.jpg,0,1,0,6,2
emotionet_5_third_50000_102242.jpg,0,0,0,3,2
emotionet_5_third_50000_102245.jpg,0,0,0,3,2
emotionet_5_third_50000_102270.jpg,1,0,0,4,2
emotionet_5_third_50000_102277.jpg,0,0,0,0,2
emotionet_5_third_50000_102293.jpg,0,0,0,1,3
emotionet_5_third_50000_102294.jpg,0,0,0,1,2
emotionet_5_third_50000_102326.jpg,0,0,0,0,0
emotionet_5_third_50000_102328.jpg,0,0,0,1,2
emotionet_5_third_50000_102340.JPG,0,0,0,0,2
emotionet_5_third_50000_102354.jpg,0,0,0,0,2
emotionet_5_third_50000_102361.jpg,0,0,0,8,3
emotionet_5_third_50000_102366.jpg,0,0,1,1,2
emotionet_5_third_50000_102382.jpg,0,0,0,3,2
emotionet_5_third_50000_102385.jpg,0,1,0,3,2
emotionet_5_third_50000_102417.jpg,0,0,0,6,2
emotionet_5_third_50000_102422.jpg,0,0,0,0,2
emotionet_5_third_50000_102457.jpg,0,0,0,3,2
emotionet_5_third_50000_102508.jpg,0,0,0,3,2
emotionet_5_third_50000_102618.jpg,0,0,0,0,0
emotionet_5_third_50000_102623.jpg,0,0,0,0,0
emotionet_5_third_50000_102624.jpg,0,0,0,0,1
emotionet_5_third_50000_102689.jpg,0,0,1,3,1
emotionet_5_third_50000_102691.jpeg,0,0,0,1,2
emotionet_5_third_50000_102700.jpg,0,0,0,1,2
emotionet_5_third_50000_102747.jpg,0,0,0,1,2
emotionet_5_third_50000_102749.jpg,0,0,0,3,2
emotionet_5_third_50000_102796.jpg,0,0,0,1,2
emotionet_5_third_50000_102822.jpg,0,0,0,0,2
emotionet_5_third_50000_102825.jpg,0,0,0,8,3
emotionet_5_third_50000_102850.jpg,0,0,0,0,2
emotionet_5_third_50000_102857.jpg,0,0,0,1,3
emotionet_5_third_50000_102906.jpg,1,0,0,8,0
emotionet_5_third_50000_102908.jpg,0,0,0,0,0
emotionet_5_third_50000_102973.jpg,0,0,0,1,2
emotionet_5_third_50000_102974.jpg,0,0,0,3,2
emotionet_5_third_50000_102997.jpg,0,0,0,3,2
emotionet_5_third_50000_103051.jpg,0,1,0,3,2
emotionet_5_third_50000_103058.jpg,0,0,0,3,2
